18.4637	-8.19037	
17.4003	-11.9638	
16.3368	-16.0215	
15.2734	-20.3634	
14.2099	-24.9897	
13.1465	-29.9002	
12.083	-35.0951	
11.0196	-40.5742	
9.95614	-46.3376	
28.136	13.3298	
26.8194	12.7286	
25.5028	12.3436	
24.1861	12.1749	
22.8695	12.2225	
21.5529	12.4863	
20.2362	12.9664	
18.9196	13.6627	
17.603	14.5753	
16.2863	15.7042	
14.9697	17.0493	
13.6531	18.6107	
12.3364	20.3884	
11.0198	22.3823	
9.70316	24.5925	
8.38653	27.0189	
7.0699	29.6616	
5.75326	32.5206	
4.43663	35.5958	
3.12	38.8873	
25.6282	12.2027	
24.3734	12.0284	
23.1187	12.2163	
21.8639	12.7667	
20.6092	13.6793	
19.3544	14.9542	
18.0997	16.5915	
16.845	18.591	
15.5902	20.9529	
14.3355	23.6771	
13.0807	26.7636	
11.826	30.2124	
10.5713	34.0236	
9.31652	38.197	
8.06178	42.7328	
6.80704	47.6309	
5.5523	52.8913	
4.29755	58.514	
3.04281	64.499	
1.78807	70.8463	
23.2382	11.871	
21.7279	11.6543	
20.2177	11.4501	
18.7074	11.2582	
17.1971	11.0787	
15.6869	10.9116	
14.1766	10.7569	
12.6664	10.6147	
11.1561	10.4848	
9.64587	10.3672	
8.13561	10.2621	
6.62536	10.1694	
5.1151	10.0891	
3.60485	10.0211	
2.09459	9.9656	
0.584335	9.92245	
-0.92592	9.89169	
-2.43618	9.87333	
-3.94643	9.86736	
-5.45669	9.87378	
20.3615	11.4911	
20.0313	11.5488	
19.7012	11.6412	
19.371	11.7682	
19.0409	11.9299	
18.7107	12.1262	
18.3806	12.3571	
18.0504	12.6227	
17.7202	12.923	
17.3901	13.2579	
17.0599	13.6274	
16.7298	14.0316	
16.3996	14.4704	
16.0695	14.9438	
15.7393	15.4519	
15.4091	15.9947	
15.079	16.5721	
14.7488	17.1841	
14.4187	17.8308	
14.0885	18.5121	
19.7326	11.6011	
18.2377	11.8869	
16.7428	12.2107	
15.248	12.5725	
13.7531	12.9723	
12.2582	13.4101	
10.7633	13.8858	
9.26839	14.3996	
7.7735	14.9514	
6.27861	15.5411	
4.78372	16.1688	
3.28883	16.8346	
1.79394	17.5383	
0.299048	18.28	
-1.19584	19.0597	
-2.69073	19.8774	
-4.18562	20.7331	
-5.68051	21.6268	
-7.1754	22.5585	
-8.67029	23.5282	
16.8852	12.1458	
15.8621	12.3368	
14.8389	12.5313	
13.8158	12.7293	
12.7926	12.9309	
11.7694	13.1359	
10.7463	13.3445	
9.72313	13.5566	
8.69998	13.7721	
7.67683	13.9912	
6.65367	14.2138	
5.63052	14.4399	
4.60736	14.6696	
3.58421	14.9027	
2.56106	15.1393	
1.5379	15.3795	
0.514747	15.6231	
-0.508407	15.8703	
-1.53156	16.121	
-2.55471	16.3752	
14.9363	12.5251	
13.81	13.1591	
12.6836	14.2077	
11.5573	15.6709	
10.4309	17.5486	
9.30454	19.841	
8.17818	22.548	
7.05181	25.6695	
5.92545	29.2056	
4.79909	33.1563	
3.67273	37.5216	
2.54637	42.3015	
1.42	47.496	
0.293641	53.105	
-0.832721	59.1287	
-1.95908	65.5669	
-3.08545	72.4198	
-4.21181	79.6872	
-5.33817	87.3692	
-6.46453	95.4658	
12.7909	13.7337	
11.4632	14.5208	
10.1354	15.338	
8.80766	16.1852	
7.47991	17.0625	
6.15217	17.9699	
4.82442	18.9073	
3.49668	19.8748	
2.16893	20.8723	
0.841188	21.8999	
-0.486558	22.9576	
-1.8143	24.0454	
-3.14205	25.1632	
-4.46979	26.3111	
-5.79754	27.4891	
-7.12528	28.6971	
-8.45303	29.9352	
-9.78078	31.2033	
-11.1085	32.5015	
-12.4363	33.8298	
10.2619	15.2158	
8.91314	15.5992	
7.56442	15.5912	
6.21571	15.1917	
4.86699	14.4008	
3.51828	13.2185	
2.16956	11.6448	
0.820843	9.67962	
-0.527873	7.32302	
-1.87659	4.575	
-3.22531	1.43555	
-4.57402	-2.09533	
-5.92274	-6.01763	
-7.27146	-10.3314	
-8.62017	-15.0365	
-9.96889	-20.1331	
-11.3176	-25.6211	
-12.6663	-31.5006	
-14.015	-37.7714	
-15.3638	-44.4337	
7.69287	15.9447	
6.67877	16.2175	
5.66468	16.4718	
4.65058	16.7076	
3.63648	16.9249	
2.62238	17.1237	
1.60828	17.3039	
0.594178	17.4657	
-0.419922	17.6089	
-1.43402	17.7336	
-2.44812	17.8397	
-3.46222	17.9274	
-4.47632	17.9965	
-5.49042	18.0472	
-6.50452	18.0793	
-7.51862	18.0928	
-8.53272	18.0879	
-9.54682	18.0645	
-10.5609	18.0225	
-11.575	17.962	
5.76126	16.4512	
4.9297	16.442	
4.09815	16.2377	
3.2666	15.8383	
2.43504	15.2439	
1.60349	14.4545	
0.771938	13.4699	
-0.059615	12.2903	
-0.891168	10.9156	
-1.72272	9.34592	
-2.55427	7.58113	
-3.38583	5.62129	
-4.21738	3.46638	
-5.04893	1.11641	
-5.88049	-1.42863	
-6.71204	-4.16872	
-7.54359	-7.10388	
-8.37514	-10.2341	
-9.2067	-13.5594	
-10.0383	-17.0797	
4.17735	16.4337	
2.87031	16.4334	
1.56327	16.4332	
0.256235	16.4331	
-1.0508	16.4332	
-2.35784	16.4334	
-3.66488	16.4337	
-4.97191	16.4341	
-6.27895	16.4347	
-7.58599	16.4354	
-8.89302	16.4362	
-10.2001	16.4372	
-11.5071	16.4383	
-12.8141	16.4395	
-14.1212	16.4408	
-15.4282	16.4423	
-16.7352	16.4439	
-18.0423	16.4456	
-19.3493	16.4474	
-20.6564	16.4494	
1.68775	16.4085	
0.645774	15.9899	
-0.396204	15.2259	
-1.43818	14.1168	
-2.48016	12.6623	
-3.52214	10.8626	
-4.56412	8.71768	
-5.60609	6.22745	
-6.64807	3.39196	
-7.69005	0.211207	
-8.73203	-3.31481	
-9.774	-7.18609	
-10.816	-11.4026	
-11.858	-15.9644	
-12.8999	-20.8715	
-13.9419	-26.1238	
-14.9839	-31.7214	
-16.0259	-37.6643	
-17.0678	-43.9524	
-18.1098	-50.5858	
-0.296968	15.6102	
-1.48937	15.1077	
-2.68177	14.5792	
-3.87416	14.0245	
-5.06656	13.4438	
-6.25896	12.8369	
-7.45136	12.204	
-8.64376	11.5449	
-9.83616	10.8598	
-11.0286	10.1485	
-12.221	9.41118	
-13.4134	8.64773	
-14.6058	7.85818	
-15.7981	7.04253	
-16.9905	6.20078	
-18.1829	5.33293	
-19.3753	4.43897	
-20.5677	3.51892	
-21.7601	2.57277	
-22.9525	1.60052	
-2.5682	14.6482	
-3.69487	14.0651	
-4.82153	13.3851	
-5.9482	12.6085	
-7.07486	11.7351	
-8.20153	10.765	
-9.3282	9.69816	
-10.4549	8.53458	
-11.5815	7.27427	
-12.7082	5.91722	
-13.8349	4.46343	
-14.9615	2.91292	
-16.0882	1.26567	
-17.2149	-0.47832	
-18.3415	-2.31904	
-19.4682	-4.25649	
-20.5948	-6.29068	
-21.7215	-8.4216	
-22.8482	-10.6493	
-23.9748	-12.9736	
-4.71423	13.5399	
-5.91775	12.9754	
-7.12126	12.4743	
-8.32478	12.0369	
-9.5283	11.663	
-10.7318	11.3527	
-11.9353	11.1059	
-13.1388	10.9226	
-14.3424	10.8029	
-15.5459	10.7468	
-16.7494	10.7542	
-17.9529	10.8252	
-19.1564	10.9597	
-20.3599	11.1578	
-21.5635	11.4195	
-22.767	11.7446	
-23.9705	12.1334	
-25.174	12.5857	
-26.3775	13.1015	
-27.581	13.6809	
-7.00664	12.4776	
-8.53095	12.2048	
-10.0552	12.396	
-11.5796	13.0512	
-13.1039	14.1703	
-14.6282	15.7534	
-16.1525	17.8005	
-17.6768	20.3116	
-19.2011	23.2866	
-20.7254	26.7257	
-22.2497	30.6287	
-23.774	34.9956	
-25.2983	39.8266	
-26.8226	45.1215	
-28.3469	50.8804	
-29.8712	57.1033	
-31.3955	63.7902	
-32.9198	70.9411	
-34.4441	78.5559	
-35.9684	86.6347	
-9.91008	11.9621	
-11.2364	11.7881	
-12.5627	11.6847	
-13.889	11.6518	
-15.2153	11.6895	
-16.5416	11.7977	
-17.868	11.9765	
-19.1943	12.2258	
-20.5206	12.5457	
-21.8469	12.9361	
-23.1732	13.3971	
-24.4995	13.9287	
-25.8258	14.5308	
-27.1522	15.2035	
-28.4785	15.9467	
-29.8048	16.7605	
-31.1311	17.6448	
-32.4574	18.5997	
-33.7837	19.6252	
-35.11	20.7212	
-12.4364	11.6616	
-13.924	12.3304	
-15.4115	13.8582	
-16.8991	16.2447	
-18.3867	19.4901	
-19.8743	23.5943	
-21.3619	28.5574	
-22.8495	34.3792	
-24.337	41.0599	
-25.8246	48.5995	
-27.3122	56.9979	
-28.7998	66.2551	
-30.2874	76.3711	
-31.7749	87.346	
-33.2625	99.1797	
-34.7501	111.872	
-36.2377	125.424	
-37.7253	139.834	
-39.2128	155.103	
-40.7004	171.231	
-15.2699	12.9477	
-16.3787	13.6407	
-17.4876	14.4818	
-18.5965	15.471	
-19.7053	16.6084	
-20.8142	17.894	
-21.9231	19.3277	
-23.0319	20.9096	
-24.1408	22.6397	
-25.2497	24.5179	
-26.3585	26.5442	
-27.4674	28.7188	
-28.5763	31.0414	
-29.6852	33.5123	
-30.794	36.1313	
-31.9029	38.8984	
-33.0118	41.8138	
-34.1206	44.8772	
-35.2295	48.0889	
-36.3384	51.4487	
-17.382	14.255	
-18.2852	14.6001	
-19.1885	14.7605	
-20.0917	14.736	
-20.9949	14.5268	
-21.8981	14.1328	
-22.8014	13.554	
-23.7046	12.7905	
-24.6078	11.8421	
-25.511	10.709	
-26.4143	9.39112	
-27.3175	7.88844	
-28.2207	6.20099	
-29.1239	4.32875	
-30.0272	2.27174	
-30.9304	0.0299528	
-31.8336	-2.39662	
-32.7369	-5.00796	
-33.6401	-7.80409	
-34.5433	-10.785	
-19.1024	14.9087	
-20.3723	15.2778	
-21.6423	15.4826	
-22.9122	15.5233	
-24.1821	15.3998	
-25.452	15.1121	
-26.7219	14.6603	
-27.9918	14.0442	
-29.2617	13.264	
-30.5316	12.3196	
-31.8015	11.211	
-33.0714	9.93819	
-34.3413	8.50123	
-35.6113	6.90007	
-36.8812	5.13474	
-38.1511	3.20522	
-39.421	1.11151	
-40.6909	-1.14637	
-41.9608	-3.56845	
-43.2307	-6.1547	
-21.5213	15.5524	
-22.2195	15.1526	
-22.9176	14.3574	
-23.6157	13.1667	
-24.3138	11.5806	
-25.0117	9.5991	
-25.7096	7.22217	
-26.4075	4.44982	
-27.1053	1.28205	
-27.8031	-2.28115	
-28.5007	-6.23977	
-29.1984	-10.5938	
-29.896	-15.3433	
-30.5935	-20.4882	
-31.291	-26.0285	
-31.9884	-31.9642	
-32.6857	-38.2954	
-33.383	-45.022	
-34.0803	-52.144	
-34.7775	-59.6614	
-22.8502	14.7909	
-23.9889	14.1166	
-25.0623	13.4424	
-26.0705	12.7682	
-27.0134	12.0939	
-27.891	11.4197	
-28.7034	10.7455	
-29.4505	10.0713	
-30.1323	9.39704	
-30.7489	8.72281	
-31.3002	8.04859	
-31.7863	7.37436	
-32.207	6.70013	
-32.5626	6.02591	
-32.8528	5.35168	
-33.0778	4.67745	
-33.2375	4.00323	
-33.332	3.329	
-33.3612	2.65478	
-33.3251	1.98055	
-24.9898	13.5066	
-25.2512	12.2272	
-23.1751	10.9477	
-18.7614	9.6683	
-12.01	8.38886	
-2.92111	7.10942	
8.50541	5.82998	
22.2695	4.55054	
38.3712	3.2711	
56.8106	1.99167	
77.5875	0.712228	
100.702	-0.56721	
126.154	-1.84665	
153.944	-3.12609	
184.071	-4.40552	
216.536	-5.68496	
251.338	-6.9644	
288.479	-8.24384	
327.956	-9.52328	
369.771	-10.8027	
-25.481	11.0696	
-25.5691	10.2528	
-25.5957	9.43611	
-25.5611	8.61938	
-25.4651	7.80264	
-25.3078	6.98591	
-25.0891	6.16917	
-24.8092	5.35244	
-24.4679	4.5357	
-24.0652	3.71896	
-23.6012	2.90223	
-23.0759	2.08549	
-22.4893	1.26876	
-21.8413	0.452021	
-21.132	-0.364714	
-20.3614	-1.18145	
-19.5294	-1.99819	
-18.6362	-2.81492	
-17.6815	-3.63166	
-16.6656	-4.44839	
-25.6387	9.5139	
-25.3087	8.24997	
-24.448	6.98605	
-23.0565	5.72212	
-21.1343	4.4582	
-18.6814	3.19428	
-15.6977	1.93035	
-12.1833	0.666427	
-8.13815	-0.597497	
-3.56225	-1.86142	
1.54439	-3.12535	
7.18178	-4.38927	
13.3499	-5.65319	
20.0488	-6.91712	
27.2784	-8.18104	
35.0387	-9.44497	
43.3298	-10.7089	
52.1517	-11.9728	
61.5043	-13.2367	
71.3876	-14.5007	
-25.009	7.10642	
-24.7439	6.12342	
-24.462	5.14042	
-24.1635	4.15741	
-23.8483	3.17441	
-23.5163	2.1914	
-23.1677	1.2084	
-22.8023	0.225397	
-22.4203	-0.757606	
-22.0215	-1.74061	
-21.6061	-2.72361	
-21.1739	-3.70662	
-20.725	-4.68962	
-20.2595	-5.67262	
-19.7772	-6.65563	
-19.2782	-7.63863	
-18.7625	-8.62164	
-18.2301	-9.60464	
-17.6811	-10.5876	
-17.1153	-11.5706	
-24.4837	5.23404	
-23.7013	4.21511	
-22.4376	3.19634	
-20.6925	2.17774	
-18.4661	1.15929	
-15.7583	0.141012	
-12.5691	-0.877107	
-8.89853	-1.89506	
-4.74661	-2.91286	
-0.113323	-3.93049	
5.00133	-4.94797	
10.5974	-5.96528	
16.6747	-6.98243	
23.2335	-7.99942	
30.2736	-9.01624	
37.7951	-10.0329	
45.798	-11.0494	
54.2822	-12.0657	
63.2478	-13.0819	
72.6948	-14.0979	
-22.9935	3.29615	
-22.4463	2.61715	
-21.8991	1.97061	
-21.3519	1.35653	
-20.8047	0.774916	
-20.2575	0.225761	
-19.7103	-0.290933	
-19.1631	-0.775165	
-18.6159	-1.22694	
-18.0687	-1.64625	
-17.5215	-2.0331	
-16.9743	-2.38749	
-16.4271	-2.70941	
-15.8799	-2.99888	
-15.3327	-3.25589	
-14.7855	-3.48043	
-14.2383	-3.67251	
-13.6911	-3.83214	
-13.1439	-3.9593	
-12.5967	-4.054	
-21.9512	2.0176	
-21.1755	1.65375	
-20.3997	1.94669	
-19.624	2.89642	
-18.8483	4.50292	
-18.0725	6.76622	
-17.2968	9.6863	
-16.5211	13.2632	
-15.7453	17.4968	
-14.9696	22.3872	
-14.1939	27.9345	
-13.4182	34.1385	
-12.6424	40.9993	
-11.8667	48.5168	
-11.091	56.6912	
-10.3152	65.5223	
-9.53951	75.0103	
-8.76378	85.155	
-7.98805	95.9565	
-7.21232	107.415	
-20.4736	1.32512	
-19.2687	0.775239	
-18.0639	0.256326	
-16.859	-0.231622	
-15.6542	-0.688605	
-14.4493	-1.11462	
-13.2445	-1.50968	
-12.0396	-1.87376	
-10.8347	-2.20689	
-9.62988	-2.50905	
-8.42502	-2.78024	
-7.22016	-3.02047	
-6.0153	-3.22973	
-4.81045	-3.40803	
-3.60559	-3.55536	
-2.40073	-3.67173	
-1.19587	-3.75713	
0.00898774	-3.81157	
1.21385	-3.83505	
2.4187	-3.82755	
-18.1786	0.298568	
-16.9021	0.255056	
-15.6255	0.72863	
-14.349	1.71929	
-13.0725	3.22704	
-11.7959	5.25187	
-10.5194	7.79378	
-9.24283	10.8528	
-7.96628	14.4289	
-6.68974	18.522	
-5.41319	23.1323	
-4.13665	28.2597	
-2.8601	33.9041	
-1.58356	40.0656	
-0.307012	46.7442	
0.969533	53.9399	
2.24608	61.6527	
3.52262	69.8825	
4.79917	78.6295	
6.07571	87.8935	
-15.7471	0.216038	
-14.5148	0.181823	
-13.2825	0.154833	
-12.0503	0.135067	
-10.818	0.122526	
-9.58567	0.117209	
-8.35338	0.119118	
-7.12109	0.128251	
-5.88879	0.144608	
-4.6565	0.16819	
-3.42421	0.198997	
-2.19192	0.237028	
-0.95963	0.282285	
0.272661	0.334765	
1.50495	0.394471	
2.73724	0.461401	
3.96953	0.535556	
5.20183	0.616935	
6.43412	0.705539	
7.66641	0.801368	
-13.3999	0.151057	
-12.043	0.118632	
-10.6861	0.0913031	
-9.32926	0.0690693	
-7.97237	0.0519309	
-6.61549	0.039888	
-5.25861	0.0329404	
-3.90172	0.0310883	
-2.54484	0.0343317	
-1.18796	0.0426704	
0.168924	0.0561046	
1.52581	0.0746341	
2.88269	0.0982592	
4.23957	0.12698	
5.59645	0.160795	
6.95334	0.199707	
8.31022	0.243713	
9.6671	0.292816	
11.024	0.347013	
12.3809	0.406306	
-10.8154	0.0892351	
-9.46206	0.0542622	
-8.10876	0.0180811	
-6.75546	-0.0193084	
-5.40216	-0.0579062	
-4.04886	-0.0977123	
-2.69556	-0.138727	
-1.34226	-0.18095	
0.0110378	-0.224381	
1.36434	-0.26902	
2.71764	-0.314868	
4.07094	-0.361924	
5.42424	-0.410188	
6.77754	-0.459661	
8.13084	-0.510342	
9.48414	-0.562231	
10.8374	-0.615329	
12.1907	-0.669635	
13.544	-0.725149	
14.8973	-0.781872	
-8.23765	0.0249038	
-6.9045	0.0432652	
-5.57136	0.110635	
-4.23821	0.227014	
-2.90507	0.392401	
-1.57192	0.606797	
-0.238779	0.870202	
1.09437	1.18262	
2.42751	1.54404	
3.76066	1.95447	
5.0938	2.41391	
6.42695	2.92236	
7.76009	3.47981	
9.09324	4.08628	
10.4264	4.74175	
11.7595	5.44623	
13.0927	6.19972	
14.4258	7.00222	
15.759	7.85373	
17.0921	8.75425	
-5.69833	0.0602477	
-4.30508	0.089092	
-2.91184	0.126835	
-1.51859	0.173476	
-0.125349	0.229016	
1.2679	0.293454	
2.66114	0.366791	
4.05438	0.449027	
5.44763	0.54016	
6.84087	0.640193	
8.23412	0.749124	
9.62736	0.866953	
11.0206	0.993681	
12.4138	1.12931	
13.8071	1.27383	
15.2003	1.42726	
16.5936	1.58958	
17.9868	1.7608	
19.3801	1.94092	
20.7733	2.12993	
-3.04453	0.114656	
-1.69229	0.131816	
-0.340046	0.137733	
1.01219	0.132406	
2.36444	0.115836	
3.71668	0.088023	
5.06892	0.0489665	
6.42116	-0.00133346	
7.7734	-0.0628767	
9.12564	-0.135663	
10.4779	-0.219693	
11.8301	-0.314967	
13.1824	-0.421483	
14.5346	-0.539243	
15.8868	-0.668247	
17.2391	-0.808493	
18.5913	-0.959983	
19.9436	-1.12272	
21.2958	-1.29669	
22.648	-1.48191	
-0.468831	0.144908	
1.09926	0.0918266	
2.66735	-0.0335184	
4.23545	-0.231127	
5.80354	-0.500999	
7.37163	-0.843135	
8.93972	-1.25753	
10.5078	-1.7442	
12.0759	-2.30312	
13.644	-2.93431	
15.2121	-3.63777	
16.7802	-4.41348	
18.3483	-5.26146	
19.9164	-6.18171	
21.4845	-7.17422	
23.0525	-8.23899	
24.6206	-9.37602	
26.1887	-10.5853	
27.7568	-11.8669	
29.3249	-13.2207	
2.51801	0.0452593	
3.72194	0.0303036	
4.89622	0.0265003	
6.04084	0.0338496	
7.1558	0.0523513	
8.24111	0.0820056	
9.29676	0.122812	
10.3227	0.174772	
11.3191	0.237883	
12.2858	0.312147	
13.2228	0.397564	
14.1301	0.494133	
15.0079	0.601855	
15.8559	0.720729	
16.6743	0.850756	
17.463	0.991935	
18.2221	1.14427	
18.9515	1.30775	
19.6513	1.48239	
20.3214	1.66818	
4.27457	0.0167722	
6.07874	0.0337878	
-0.58186	0.0508034	
-15.7072	0.0678189	
-39.2973	0.0848345	
-71.3522	0.10185	
-111.872	0.118866	
-160.856	0.135881	
-218.305	0.152897	
-284.219	0.169912	
-358.598	0.186928	
-441.442	0.203944	
-532.75	0.220959	
-632.523	0.237975	
-740.761	0.25499	
-857.463	0.272006	
-982.631	0.289021	
-1116.26	0.306037	
-1258.36	0.323053	
-1408.92	0.340068	
************************************
6.07874	0.0337878	
6.21404	0.027783	
6.34935	0.0220133	
6.48465	0.0164785	
6.61996	0.0111788	
6.75526	0.00611412	
6.89057	0.00128443	
7.02587	-0.00331024	
7.16118	-0.0076699	
7.29648	-0.0117945	
7.43179	-0.0156842	
7.56709	-0.0193388	
7.7024	-0.0227584	
7.8377	-0.025943	
7.97301	-0.0288925	
8.10831	-0.0316071	
8.24362	-0.0340866	
8.37893	-0.0363312	
8.51423	-0.0383407	
8.64954	-0.0401152	
8.78484	-0.0416546	
10.138	-0.0338893	
11.4911	0.0165569	
12.8443	0.109684	
14.1974	0.245492	
15.5506	0.42398	
16.9037	0.645149	
18.2568	0.909	
19.61	1.21553	
20.9631	1.56474	
22.3163	1.95663	
23.6694	2.39121	
25.0226	2.86846	
26.3757	3.3884	
27.7288	3.95101	
29.082	4.55631	
30.4351	5.20429	
31.7883	5.89494	
33.1414	6.62828	
34.4945	7.4043	
11.3623	-0.0261029	
12.6946	-0.000414066	
14.027	0.0415333	
15.3594	0.0997391	
16.6917	0.174203	
18.0241	0.264926	
19.3564	0.371907	
20.6888	0.495147	
22.0212	0.634645	
23.3535	0.790402	
24.6859	0.962417	
26.0183	1.15069	
27.3506	1.35522	
28.683	1.57601	
30.0154	1.81306	
31.3477	2.06637	
32.6801	2.33594	
34.0125	2.62176	
35.3448	2.92384	
36.6772	3.24219	
13.9001	0.0220655	
15.2103	0.0376713	
16.5204	0.0361326	
17.8306	0.0174494	
19.1407	-0.0183784	
20.4509	-0.0713507	
21.7611	-0.141468	
23.0712	-0.228729	
24.3814	-0.333135	
25.6916	-0.454685	
27.0017	-0.59338	
28.3119	-0.74922	
29.622	-0.922204	
30.9322	-1.11233	
32.2424	-1.31961	
33.5525	-1.54402	
34.8627	-1.78559	
36.1729	-2.04429	
37.483	-2.32014	
38.7932	-2.61314	
16.3956	0.0365504	
17.9329	-0.404706	
19.4702	-1.30987	
21.0075	-2.67894	
22.5447	-4.51192	
24.082	-6.8088	
25.6193	-9.56959	
27.1566	-12.7943	
28.6938	-16.4829	
30.2311	-20.6354	
31.7684	-25.2518	
33.3056	-30.3322	
34.8429	-35.8764	
36.3802	-41.8845	
37.9175	-48.3566	
39.4547	-55.2925	
40.992	-62.6924	
42.5293	-70.5561	
44.0666	-78.8838	
45.6038	-87.6754	
19.3238	-0.805565	
20.6324	-1.20858	
21.9411	-1.63799	
23.2498	-2.09378	
24.5584	-2.57597	
25.8671	-3.08455	
27.1758	-3.61952	
28.4844	-4.18087	
29.7931	-4.76862	
31.1018	-5.38276	
32.4104	-6.02329	
33.7191	-6.6902	
35.0277	-7.38351	
36.3364	-8.10321	
37.6451	-8.8493	
38.9537	-9.62178	
40.2624	-10.4206	
41.5711	-11.2459	
42.8797	-12.0976	
44.1884	-12.9756	
21.8165	-1.57913	
22.9988	-2.06379	
24.1811	-2.65518	
25.3635	-3.3533	
26.5458	-4.15816	
27.7281	-5.06975	
28.9105	-6.08808	
30.0928	-7.21314	
31.2751	-8.44493	
32.4575	-9.78345	
33.6398	-11.2287	
34.8221	-12.7807	
36.0045	-14.4394	
37.1868	-16.2049	
38.3691	-18.0771	
39.5514	-20.056	
40.7338	-22.1417	
41.9161	-24.3341	
43.0984	-26.6332	
44.2808	-29.0391	
24.0685	-2.50283	
25.3982	-3.07652	
26.7279	-3.66386	
28.0576	-4.26484	
29.3872	-4.87947	
30.7169	-5.50774	
32.0466	-6.14966	
33.3763	-6.80522	
34.7059	-7.47443	
36.0356	-8.15728	
37.3653	-8.85378	
38.695	-9.56392	
40.0247	-10.2877	
41.3543	-11.0251	
42.684	-11.7762	
44.0137	-12.5409	
45.3434	-13.3193	
46.673	-14.1113	
48.0027	-14.917	
49.3324	-15.7363	
26.6013	-3.57008	
27.9285	-3.53806	
29.2557	-2.94463	
30.5829	-1.78978	
31.9101	-0.0735104	
33.2373	2.20418	
34.5645	5.04328	
35.8917	8.4438	
37.2189	12.4057	
38.5461	16.9291	
39.8733	22.0139	
41.2005	27.6601	
42.5277	33.8677	
43.8549	40.6367	
45.1821	47.9672	
46.5093	55.859	
47.8366	64.3123	
49.1638	73.327	
50.491	82.9032	
51.8182	93.0407	
29.1293	-3.51123	
30.1834	-3.5233	
31.2376	-3.56492	
32.2918	-3.63608	
33.3459	-3.73679	
34.4001	-3.86704	
35.4542	-4.02683	
36.5084	-4.21617	
37.5626	-4.43505	
38.6167	-4.68348	
39.6709	-4.96145	
40.7251	-5.26897	
41.7792	-5.60602	
42.8334	-5.97263	
43.8876	-6.36877	
44.9417	-6.79446	
45.9959	-7.2497	
47.05	-7.73448	
48.1042	-8.2488	
49.1584	-8.79267	
31.1372	-3.53156	
31.8742	-3.50347	
32.6111	-3.44643	
33.3481	-3.36043	
34.085	-3.24548	
34.822	-3.10156	
35.559	-2.92869	
36.2959	-2.72686	
37.0329	-2.49607	
37.7699	-2.23633	
38.5068	-1.94763	
39.2438	-1.62997	
39.9807	-1.28335	
40.7177	-0.907776	
41.4547	-0.503244	
42.1916	-0.0697535	
42.9286	0.392694	
43.6655	0.884099	
44.4025	1.40446	
45.1395	1.95378	
32.5409	-3.47571	
33.8351	-3.30409	
35.1292	-2.97054	
36.4233	-2.47505	
37.7174	-1.81762	
39.0115	-0.998248	
40.3057	-0.0169379	
41.5998	1.12631	
42.8939	2.4315	
44.188	3.89863	
45.4822	5.5277	
46.7763	7.3187	
48.0704	9.27165	
49.3645	11.3865	
50.6586	13.6634	
51.9528	16.1021	
53.2469	18.7028	
54.541	21.4655	
55.8351	24.3901	
57.1293	27.4766	
35.0059	-3.1255	
36.0106	-2.61108	
37.015	-1.78739	
38.0191	-0.654426	
39.023	0.787814	
40.0266	2.53933	
41.03	4.60012	
42.0332	6.97018	
43.036	9.64952	
44.0386	12.6381	
45.041	15.936	
46.0431	19.5432	
47.045	23.4596	
48.0466	27.6853	
49.0479	32.2203	
50.049	37.0646	
51.0499	42.2181	
52.0505	47.6809	
53.0508	53.453	
54.0509	59.5344	
36.915	-2.14566	
38.0694	-1.47968	
39.0522	-0.813711	
39.8633	-0.147738	
40.5028	0.518236	
40.9705	1.18421	
41.2666	1.85018	
41.391	2.51616	
41.3437	3.18213	
41.1248	3.8481	
40.7341	4.51408	
40.1718	5.18005	
39.4378	5.84602	
38.5321	6.512	
37.4548	7.17797	
36.2058	7.84394	
34.785	8.50992	
33.1927	9.17589	
31.4286	9.84186	
29.4928	10.5078	
39.085	-0.877137	
39.4311	0.330486	
37.6713	1.53811	
33.8056	2.74573	
27.8339	3.95336	
19.7563	5.16098	
9.57269	6.3686	
-2.71683	7.57623	
-17.1123	8.78385	
-33.6137	9.99147	
-52.2211	11.1991	
-72.9344	12.4067	
-95.7536	13.6143	
-120.679	14.822	
-147.71	16.0296	
-176.847	17.2372	
-208.09	18.4448	
-241.439	19.6525	
-276.894	20.8601	
-314.455	22.0677	
39.7519	1.4231	
40.0655	2.17768	
40.4444	2.93227	
40.8886	3.68685	
41.3982	4.44143	
41.973	5.19602	
42.6133	5.9506	
43.3188	6.70518	
44.0897	7.45977	
44.9258	8.21435	
45.8274	8.96894	
46.7942	9.72352	
47.8264	10.4781	
48.9239	11.2327	
50.0867	11.9873	
51.3149	12.7419	
52.6084	13.4964	
53.9672	14.251	
55.3914	15.0056	
56.8808	15.7602	
40.3399	2.8604	
40.404	3.95526	
40.0353	5.05011	
39.2338	6.14497	
37.9996	7.23982	
36.3326	8.33467	
34.2328	9.42953	
31.7002	10.5244	
28.7348	11.6192	
25.3367	12.7141	
21.5057	13.8089	
17.242	14.9038	
12.5455	15.9987	
7.41628	17.0935	
1.85424	18.1884	
-4.14058	19.2832	
-10.5682	20.3781	
-17.4286	21.4729	
-24.7217	22.5678	
-32.4477	23.6626	
40.462	4.94584	
40.5409	6.22887	
40.6183	7.5119	
40.6943	8.79493	
40.7689	10.078	
40.8421	11.361	
40.9138	12.644	
40.984	13.927	
41.0528	15.2101	
41.1202	16.4931	
