1.05055	-0.0198148
1.06152	-0.021612
1.06152	-0.021612
1.07249	-0.0234133
1.07249	-0.0234133
1.08346	-0.0252189
1.09443	-0.0268189
1.09443	-0.0268189
1.10676	-0.0191349
1.11774	-0.0207348
1.11774	-0.0207348
1.12871	-0.0223347
1.14104	-0.0146507
1.15201	-0.0162507
1.15201	-0.0162507
1.16299	-0.0178506
1.17396	-0.0196757
1.17396	-0.0196757
1.18493	-0.0212777
1.18493	-0.0212777
1.1959	-0.0228797
1.20823	-0.0151981
1.20823	-0.0151981
1.2192	-0.0170339
1.2192	-0.0170339
1.24115	-0.0202422
1.25213	-0.0218464
1.26445	-0.0144096
1.26445	-0.0144096
1.27543	-0.0160158
1.27543	-0.0160158
1.2864	-0.0176221
1.29737	-0.0192283
1.29737	-0.0192283
1.30835	-0.0208346
1.30835	-0.0208346
1.32068	-0.0131576
1.33165	-0.0147639
1.33165	-0.0147639
1.34263	-0.0163702
1.34263	-0.0163702
1.3536	-0.0179764
1.36457	-0.0195827
1.36457	-0.0195827
1.37555	-0.0211889
1.37691	-0.0119057
1.3769	-0.0121698
1.38788	-0.0137781
1.39885	-0.0153865
1.39885	-0.0151182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
0	0
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
3.69764e-10	-5.6361e-11
2.38566e-10	4.91595e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
2.38566e-10	4.91595e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
2.38566e-10	4.91595e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
3.69764e-10	-5.6361e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
2.38566e-10	4.91595e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
2.38566e-10	4.91595e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
-6.90658e-11	6.57207e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38575e-10	4.91137e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
2.38566e-10	4.91595e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
3.69764e-10	-5.6361e-11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96857e-10	1.06779e-10
1.96836e-10	1.06817e-10
1.96836e-10	1.06817e-10
1.96836e-10	1.06817e-10
1.96836e-10	1.06817e-10
1.96836e-10	1.06817e-10
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
1.96836e-10	1.06817e-10
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.23321e-12
3.28035e-10	1.23321e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.29611e-12
3.28035e-10	1.23321e-12
3.28035e-10	1.23321e-12
3.28035e-10	1.23321e-12
3.28035e-10	1.23321e-12
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59213e-10	-1.04312e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
4.59233e-10	-1.04224e-10
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.24265e-10	7.95995e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.2425e-10	7.96233e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24234e-10	7.96471e-11
-1.24219e-10	7.9671e-11
-1.24219e-10	7.9671e-11
-1.24219e-10	7.9671e-11
-1.24204e-10	7.96948e-11
-1.24204e-10	7.96948e-11
-1.24204e-10	7.96948e-11
0.0110359	-0.00109762
0.0110359	-0.00109762
0.0110359	-0.00109762
0.0110357	-0.00109974
0.0110357	-0.00109974
0.0110357	-0.00109974
0.0110355	-0.00110186
0.0110355	-0.00110186
0.0110355	-0.00110186
0.0110355	-0.00110186
0.0110353	-0.00110397
0.0110353	-0.00110397
0.0110353	-0.00110397
0.011035	-0.00110609
0.011035	-0.00110609
0.0110348	-0.0011082
0.0110348	-0.0011082
0.0110348	-0.0011082
0.0110348	-0.0011082
0.0110348	-0.0011082
0.0220697	-0.00221641
0.0220692	-0.00222064
0.0220692	-0.00222064
0.0220688	-0.00222487
0.0220684	-0.0022291
0.022068	-0.00223334
0.0220675	-0.00223757
0.0220675	-0.00223757
0.0220671	-0.0022418
0.0220671	-0.0022418
0.0220671	-0.0022418
0.0220671	-0.0022418
0.0220671	-0.0022418
0.0331	-0.00336904
0.0331	-0.00336904
0.0330994	-0.00337539
0.0330987	-0.00338174
0.0330981	-0.00338808
0.0330974	-0.00339443
0.0330974	-0.00339443
0.0330968	-0.00340078
0.044129	-0.00453437
0.044129	-0.00453437
0.044129	-0.00453437
0.0441281	-0.00454283
0.0441273	-0.00455129
0.0441264	-0.00455975
0.0441255	-0.00456821
0.0551558	-0.00572085
0.0551536	-0.005742
0.0551525	-0.00575257
0.0551525	-0.00575257
0.0561258	0.0035789
0.0561265	0.00356813
0.0561265	0.00356813
0.0671572	0.00240263
0.0671582	0.00237687
0.0671586	0.002364
0.0671595	0.00233824
0.06716	0.00232536
0.0781889	0.00114294
0.0781889	0.00114294
0.0781891	0.00112794
0.0781891	0.00112794
0.0781893	0.00111295
0.0892174	-7.79335e-05
0.0892173	-0.000112148
0.0892173	-0.000146362
0.0892173	-0.00016347
0.0892172	-0.000180577
0.100243	-0.00138838
0.100243	-0.0014076
0.100243	-0.0014076
0.100243	-0.00142682
0.100243	-0.00144604
0.111268	-0.00266441
0.111266	-0.00272842
0.111266	-0.00272842
0.111266	-0.00274975
0.111265	-0.00277109
0.122288	-0.00400426
0.122288	-0.00400426
0.122288	-0.0040277
0.122287	-0.00405115
0.122286	-0.0040746
0.133308	-0.00531834
0.133306	-0.00536946
0.133305	-0.00539502
0.133304	-0.00542058
0.133303	-0.00544614
0.133303	-0.00544614
0.134345	0.00385223
